datetime,kp,kp_class,solar_wind_speed,solar_wind_bz,flare_class,flare_active,xray_flux,seismic_count,max_magnitude,field_modifier,tithi,nakshatra,hora,vara,paksha
2026-04-21T10:39:28,2.0,unsettled,532.1,0.0,C,False,1.653425215408788e-06,1,2.9,0.328,Ṣaṣṭhī,Ārdrā,,Maṅgalavāra ♂,Śukla
2026-04-21T10:49:32,3.0,unsettled,523.9,0.0,C,False,1.289284568883886e-06,1,2.9,0.355,Ṣaṣṭhī,Ārdrā,,Maṅgalavāra ♂,Śukla
2026-04-21T10:59:36,3.0,unsettled,546.1,0.0,none,False,9.942195902112871e-07,1,2.9,0.355,Ṣaṣṭhī,Ārdrā,,Maṅgalavāra ♂,Śukla
2026-04-21T11:09:40,0.0,quiet,523.1,0.0,none,False,8.241194677793828e-07,0,0,0.175,Ṣaṣṭhī,Ārdrā,,Maṅgalavāra ♂,Śukla
2026-04-21T11:20:54,1.0,quiet,528.2,0.0,none,False,7.556202490377473e-07,1,5.0,0.333,Ṣaṣṭhī,Ārdrā,,Maṅgalavāra ♂,Śukla
2026-04-21T11:30:55,2.0,unsettled,521.9,0.0,none,False,6.815811275373562e-07,1,5.0,0.363,Ṣaṣṭhī,Ārdrā,,Maṅgalavāra ♂,Śukla
2026-04-21T11:40:56,2.0,unsettled,522.5,0.0,none,False,6.557983169841464e-07,1,5.0,0.362,Ṣaṣṭhī,Ārdrā,,Maṅgalavāra ♂,Śukla
2026-04-21T11:53:53,2.0,unsettled,564.9,0.0,none,False,6.940576326996961e-07,0,0,0.246,Ṣaṣṭhī,Ārdrā,,Maṅgalavāra ♂,Śukla
2026-04-21T12:03:57,2.0,unsettled,541.7,0.0,none,False,8.077711299847579e-07,0,0,0.245,Ṣaṣṭhī,Ārdrā,,Maṅgalavāra ♂,Śukla
2026-04-21T12:14:00,2.0,unsettled,522.5,0.0,none,False,7.553458090114873e-07,0,0,0.24,Ṣaṣṭhī,Ārdrā,,Maṅgalavāra ♂,Śukla
2026-04-21T12:24:01,2.0,unsettled,525.3,0.0,none,False,6.453071250689391e-07,0,0,0.238,Ṣaṣṭhī,Ārdrā,,Maṅgalavāra ♂,Śukla
2026-04-21T12:34:35,0,unknown,0,0,none,False,0,0,0,0.0,Ṣaṣṭhī,Ārdrā,,Maṅgalavāra ♂,Śukla
2026-04-21T12:45:15,0,unknown,0,0,none,False,0,0,0,0.0,Ṣaṣṭhī,Ārdrā,,Maṅgalavāra ♂,Śukla
2026-04-21T12:55:16,3.0,unsettled,527.3,0.0,C,False,1.1625237448242842e-06,0,0,0.281,Ṣaṣṭhī,Ārdrā,,Maṅgalavāra ♂,Śukla
2026-04-21T15:35:00,2.0,unsettled,506.4,0.0,none,False,6.463867521233624e-07,2,5.6,0.374,Ṣaṣṭhī,Ārdrā,,Maṅgalavāra ♂,Śukla
2026-04-21T21:55:11,1.0,quiet,0,0,none,False,6.718315717080259e-07,0,0,0.106,Ṣaṣṭhī,Ārdrā,,Maṅgalavāra ♂,Śukla
2026-04-21T22:05:12,1.0,quiet,486.9,0.0,none,False,5.575011527980678e-07,0,0,0.194,Ṣaṣṭhī,Ārdrā,,Maṅgalavāra ♂,Śukla
2026-04-21T22:15:14,1.0,quiet,485.8,0.0,none,False,6.244198402782786e-07,0,0,0.196,Ṣaṣṭhī,Ārdrā,,Maṅgalavāra ♂,Śukla
2026-04-21T22:25:15,1.0,quiet,461.5,0.0,none,False,5.24533675161365e-07,0,0,0.189,Ṣaṣṭhī,Ārdrā,,Maṅgalavāra ♂,Śukla
2026-04-21T22:35:17,1.0,quiet,488.5,0.0,none,False,5.271385816740803e-07,1,2.8,0.264,Ṣaṣṭhī,Ārdrā,,Maṅgalavāra ♂,Śukla
2026-04-21T22:45:18,1.0,quiet,479.0,0.0,none,False,5.612069458038604e-07,1,2.8,0.263,Ṣaṣṭhī,Ārdrā,,Maṅgalavāra ♂,Śukla
2026-04-21T22:55:19,1.0,quiet,499.3,0.0,none,False,0,2,2.9,0.199,Ṣaṣṭhī,Ārdrā,,Maṅgalavāra ♂,Śukla
2026-04-21T23:05:20,0.0,quiet,493.4,0.0,none,False,5.19305956458993e-07,2,2.9,0.234,Ṣaṣṭhī,Ārdrā,,Maṅgalavāra ♂,Śukla
2026-04-21T23:15:24,0.0,quiet,488.7,0.0,none,False,6.577628823833948e-07,2,2.9,0.237,Ṣaṣṭhī,Ārdrā,,Maṅgalavāra ♂,Śukla
2026-04-21T23:25:30,0.0,quiet,489.9,0.0,none,False,7.262441954480892e-07,3,3.2,0.246,Ṣaṣṭhī,Ārdrā,,Maṅgalavāra ♂,Śukla
2026-04-21T23:35:46,0.0,quiet,513.6,0.0,none,False,6.591250780729752e-07,1,3.2,0.249,Ṣaṣṭhī,Ārdrā,,Maṅgalavāra ♂,Śukla
2026-04-21T23:46:05,0.0,quiet,501.7,0.0,none,False,5.75105161715328e-07,1,3.2,0.244,Ṣaṣṭhī,Ārdrā,,Maṅgalavāra ♂,Śukla
2026-04-21T23:56:08,0.0,quiet,509.4,0.0,none,False,5.567862899624743e-07,0,0,0.165,Ṣaṣṭhī,Ārdrā,,Maṅgalavāra ♂,Śukla
2026-04-22T00:06:11,0.0,quiet,476.0,0.0,none,False,5.994809839648951e-07,0,0,0.16,Ṣaṣṭhī,Ārdrā,,Budhavāra ☿,Śukla
2026-04-22T00:16:14,0.0,quiet,503.8,0.0,none,False,6.176498459353752e-07,1,2.6,0.231,Ṣaṣṭhī,Ārdrā,,Budhavāra ☿,Śukla
2026-04-22T00:26:16,0.0,quiet,510.4,0.0,none,False,7.134102588679525e-07,1,2.6,0.235,Ṣaṣṭhī,Ārdrā,,Budhavāra ☿,Śukla
2026-04-22T00:36:17,0.0,quiet,495.3,0.0,C,False,1.4309144944490981e-06,2,2.9,0.252,Ṣaṣṭhī,Ārdrā,,Budhavāra ☿,Śukla
2026-04-22T00:46:18,0.0,quiet,506.7,0.0,none,False,9.419225079909666e-07,2,3.1,0.251,Ṣaṣṭhī,Ārdrā,,Budhavāra ☿,Śukla
2026-04-22T00:56:19,0.0,quiet,504.6,0.0,none,False,7.977707809914136e-07,3,3.1,0.248,Ṣaṣṭhī,Ārdrā,,Budhavāra ☿,Śukla
2026-04-22T01:06:21,0.0,quiet,498.5,0.0,none,False,7.996568456292152e-07,3,3.1,0.247,Ṣaṣṭhī,Ārdrā,,Budhavāra ☿,Śukla
2026-04-22T01:16:24,0.0,quiet,514.8,0.0,none,False,7.87363831022958e-07,2,3.1,0.25,Ṣaṣṭhī,Ārdrā,,Budhavāra ☿,Śukla
2026-04-22T01:26:26,1.0,quiet,512.3,0.0,none,False,7.939465831441339e-07,1,2.5,0.268,Ṣaṣṭhī,Ārdrā,,Budhavāra ☿,Śukla
2026-04-22T01:36:31,0.0,quiet,524.6,0.0,none,False,8.35910611840518e-07,1,2.5,0.238,Ṣaṣṭhī,Ārdrā,,Budhavāra ☿,Śukla
2026-04-22T01:47:01,0.0,quiet,499.4,0.0,none,False,8.707423830855987e-07,0,0,0.171,Ṣaṣṭhī,Ārdrā,,Budhavāra ☿,Śukla
2026-04-22T01:57:12,0.0,quiet,512.1,0.0,none,False,9.487363286098116e-07,0,0,0.175,Ṣaṣṭhī,Ārdrā,,Budhavāra ☿,Śukla
2026-04-22T02:07:14,0.0,quiet,546.9,0.0,none,False,8.061675202952756e-07,0,0,0.179,Ṣaṣṭhī,Ārdrā,,Budhavāra ☿,Śukla
2026-04-22T02:17:15,0.0,quiet,519.8,0.0,none,False,8.739551731196116e-07,0,0,0.175,Ṣaṣṭhī,Ārdrā,,Budhavāra ☿,Śukla
2026-04-22T02:27:17,0.0,quiet,519.9,0.0,none,False,8.58037935813627e-07,0,0,0.175,Ṣaṣṭhī,Ārdrā,,Budhavāra ☿,Śukla
2026-04-22T02:37:18,0.0,quiet,514.9,0.0,none,False,7.921849487502186e-07,0,0,0.172,Ṣaṣṭhī,Ārdrā,,Budhavāra ☿,Śukla
2026-04-22T02:47:20,0.0,quiet,527.1,0.0,none,False,6.06423100180109e-07,0,0,0.17,Ṣaṣṭhī,Ārdrā,,Budhavāra ☿,Śukla
2026-04-22T02:57:20,0.0,quiet,509.7,0.0,none,False,5.506673232957837e-07,0,0,0.165,Ṣaṣṭhī,Ārdrā,,Budhavāra ☿,Śukla
2026-04-22T03:07:24,0.0,quiet,525.6,0.0,none,False,5.525552637664077e-07,0,0,0.168,Saptamī,Punarvasu,,Budhavāra ☿,Śukla
2026-04-22T03:17:25,0.0,quiet,512.7,0.0,none,False,6.101018357185239e-07,0,0,0.168,Saptamī,Punarvasu,,Budhavāra ☿,Śukla
2026-04-22T03:27:29,0.0,quiet,511.6,0.0,none,False,5.373315730139439e-07,0,0,0.165,Saptamī,Punarvasu,,Budhavāra ☿,Śukla
2026-04-22T03:37:49,0.0,quiet,516.6,0.0,none,False,6.638210265919042e-07,1,2.8,0.24,Saptamī,Punarvasu,,Budhavāra ☿,Śukla
2026-04-22T03:48:02,0.0,quiet,529.3,0.0,none,False,6.26358655608783e-07,2,2.8,0.241,Saptamī,Punarvasu,,Budhavāra ☿,Śukla
2026-04-22T03:58:11,0.0,quiet,529.6,0.0,none,False,6.419741680474544e-07,2,2.8,0.242,Saptamī,Punarvasu,,Budhavāra ☿,Śukla
2026-04-22T04:08:14,0.0,quiet,496.4,0.0,none,False,6.827023071309668e-07,2,2.8,0.236,Saptamī,Punarvasu,,Budhavāra ☿,Śukla
2026-04-22T04:18:16,0.0,quiet,517.8,0.0,none,False,6.22566005858971e-07,2,4.9,0.291,Saptamī,Punarvasu,,Budhavāra ☿,Śukla
2026-04-22T04:28:20,0.0,quiet,524.5,0.0,none,False,6.639047001044673e-07,2,4.9,0.294,Saptamī,Punarvasu,,Budhavāra ☿,Śukla
2026-04-22T04:38:21,0.0,quiet,514.5,0.0,none,False,5.858629492649925e-07,2,4.9,0.29,Saptamī,Punarvasu,,Budhavāra ☿,Śukla
2026-04-22T04:48:24,0.0,quiet,533.7,0.0,none,False,6.34387447462359e-07,0,0,0.172,Saptamī,Punarvasu,,Budhavāra ☿,Śukla
2026-04-22T04:58:27,0.0,quiet,533.0,0.0,none,False,6.400901497727318e-07,1,4.9,0.295,Saptamī,Punarvasu,,Budhavāra ☿,Śukla
2026-04-22T05:08:31,0.0,quiet,523.3,0.0,none,False,7.123203431547154e-07,1,4.9,0.295,Saptamī,Punarvasu,,Budhavāra ☿,Śukla
2026-04-22T05:18:37,0.0,quiet,496.9,0.0,none,False,6.252941489037767e-07,1,4.9,0.288,Saptamī,Punarvasu,,Budhavāra ☿,Śukla
2026-04-22T05:28:44,0.0,quiet,493.1,0.0,none,False,5.854514029124402e-07,2,4.9,0.286,Saptamī,Punarvasu,,Budhavāra ☿,Śukla
2026-04-22T05:38:53,0.0,quiet,520.6,0.0,none,False,5.824859385938908e-07,1,2.5,0.231,Saptamī,Punarvasu,,Budhavāra ☿,Śukla
2026-04-22T05:48:58,1.0,quiet,499.5,0.0,none,False,5.871893904441094e-07,1,2.5,0.26,Saptamī,Punarvasu,,Budhavāra ☿,Śukla
2026-04-22T05:59:07,1.0,quiet,526.4,0.0,none,False,7.947285212139832e-07,1,2.5,0.271,Saptamī,Punarvasu,,Budhavāra ☿,Śukla
2026-04-22T06:09:09,1.0,quiet,525.6,0.0,none,False,8.767177632762468e-07,0,0,0.21,Saptamī,Punarvasu,,Budhavāra ☿,Śukla
2026-04-22T06:19:11,1.0,quiet,527.7,0.0,none,False,6.719527618770371e-07,1,4.2,0.31,Saptamī,Punarvasu,,Budhavāra ☿,Śukla
2026-04-22T06:29:12,1.0,quiet,522.9,0.0,none,False,6.199018685038027e-07,1,4.2,0.308,Saptamī,Punarvasu,,Budhavāra ☿,Śukla
2026-04-22T06:39:13,1.0,quiet,526.0,0.0,none,False,9.062020467354159e-07,1,4.2,0.315,Saptamī,Punarvasu,,Budhavāra ☿,Śukla
2026-04-22T06:49:14,1.0,quiet,511.3,0.0,none,False,9.014842135002255e-07,1,4.2,0.312,Saptamī,Punarvasu,,Budhavāra ☿,Śukla
2026-04-22T06:59:15,1.0,quiet,528.1,0.0,none,False,6.901034907969006e-07,0,0,0.206,Saptamī,Punarvasu,,Budhavāra ☿,Śukla
2026-04-22T07:09:16,1.0,quiet,512.4,0.0,none,False,5.956603104095848e-07,0,0,0.2,Saptamī,Punarvasu,,Budhavāra ☿,Śukla
2026-04-22T08:09:33,0.0,quiet,534.2,0.0,none,False,5.750389391323552e-07,1,4.9,0.293,Saptamī,Punarvasu,,Budhavāra ☿,Śukla
2026-04-22T08:20:01,0.0,quiet,518.0,0.0,none,False,5.773691214017163e-07,0,0,0.168,Saptamī,Punarvasu,,Budhavāra ☿,Śukla
2026-04-22T08:30:02,0.0,quiet,541.8,0.0,none,False,5.797166977572488e-07,2,4.6,0.287,Saptamī,Punarvasu,,Budhavāra ☿,Śukla
2026-04-22T08:40:03,0.0,quiet,530.0,0.0,none,False,6.415539246518165e-07,3,5.0,0.297,Saptamī,Punarvasu,,Budhavāra ☿,Śukla
2026-04-22T08:50:04,0.0,quiet,514.4,0.0,none,False,8.028682145777566e-07,3,5.0,0.298,Saptamī,Punarvasu,,Budhavāra ☿,Śukla
2026-04-22T09:00:05,0.0,quiet,486.9,0.0,none,False,9.445822115594638e-07,3,5.0,0.295,Saptamī,Punarvasu,,Budhavāra ☿,Śukla
2026-04-22T09:10:06,0.0,quiet,536.3,0.0,C,False,1.2290765880607069e-06,1,5.0,0.309,Saptamī,Punarvasu,,Budhavāra ☿,Śukla
2026-04-22T09:20:07,0.0,quiet,525.5,0.0,C,False,1.1417340601838077e-06,0,0,0.181,Saptamī,Punarvasu,,Budhavāra ☿,Śukla
2026-04-22T09:30:08,0.0,quiet,539.8,0.0,none,False,8.424899533565622e-07,0,0,0.178,Saptamī,Punarvasu,,Budhavāra ☿,Śukla
2026-04-22T09:40:09,1.0,quiet,540.3,0.0,none,False,9.213561611431942e-07,0,0,0.213,Saptamī,Punarvasu,,Budhavāra ☿,Śukla
2026-04-22T09:50:10,1.0,quiet,524.1,0.0,none,False,7.205107976915315e-07,0,0,0.206,Saptamī,Punarvasu,,Budhavāra ☿,Śukla
2026-04-22T10:00:14,1.0,quiet,543.1,0.0,none,False,6.17312196027342e-07,0,0,0.207,Saptamī,Punarvasu,,Budhavāra ☿,Śukla
2026-04-22T10:10:17,1.0,quiet,0.0,0.0,none,False,5.562981186812976e-07,1,5.0,0.228,Saptamī,Punarvasu,,Budhavāra ☿,Śukla
2026-04-22T10:20:22,1.0,quiet,541.4,0.0,none,False,5.394592221819039e-07,1,5.0,0.329,Saptamī,Punarvasu,,Budhavāra ☿,Śukla
2026-04-22T10:30:26,1.0,quiet,546.6,0.0,none,False,5.542636358768505e-07,0,0,0.206,Saptamī,Punarvasu,,Budhavāra ☿,Śukla
2026-04-22T10:40:30,1.0,quiet,553.3,0.0,none,False,5.496398784998746e-07,1,2.6,0.272,Saptamī,Punarvasu,,Budhavāra ☿,Śukla
2026-04-22T10:50:34,1.0,quiet,528.1,0.0,none,False,5.42412180948304e-07,2,3.2,0.282,Saptamī,Punarvasu,,Budhavāra ☿,Śukla
2026-04-22T11:00:38,1.0,quiet,513.8,0.0,none,False,5.898720019104076e-07,3,3.2,0.281,Saptamī,Punarvasu,,Budhavāra ☿,Śukla
2026-04-22T11:10:41,0.0,quiet,525.8,0.0,none,False,8.99092924555589e-07,2,3.2,0.257,Saptamī,Punarvasu,,Budhavāra ☿,Śukla
2026-04-22T11:20:44,0.0,quiet,524.9,0.0,none,False,0,2,3.2,0.178,Saptamī,Punarvasu,,Budhavāra ☿,Śukla
2026-04-22T11:30:47,0.0,quiet,523.8,0.0,none,False,5.7617836546342e-07,2,3.2,0.249,Saptamī,Punarvasu,,Budhavāra ☿,Śukla
2026-04-22T11:40:51,0.0,quiet,532.1,0.0,none,False,5.929395001658122e-07,1,2.7,0.238,Saptamī,Punarvasu,,Budhavāra ☿,Śukla
2026-04-22T12:20:43,0.0,quiet,528.9,0.0,none,False,6.293508363341971e-07,0,0,0.171,Saptamī,Punarvasu,,Budhavāra ☿,Śukla
2026-04-22T12:30:47,0.0,quiet,528.4,0.0,none,False,6.441504751819593e-07,0,0,0.171,Saptamī,Punarvasu,,Budhavāra ☿,Śukla
2026-04-22T12:37:56,0.0,quiet,541.7,0.0,none,False,6.748842906745267e-07,0,0,0.175,Saptamī,Punarvasu,,Budhavāra ☿,Śukla
2026-04-22T12:47:57,0.0,quiet,556.3,0.0,none,False,7.835892574803438e-07,0,0,0.18,Saptamī,Punarvasu,,Budhavāra ☿,Śukla
2026-04-22T12:57:58,0.0,quiet,546.4,0.0,none,False,7.452786121575627e-07,1,3.5,0.265,Saptamī,Punarvasu,,Budhavāra ☿,Śukla
2026-04-22T13:07:58,0.0,quiet,530.2,0.0,none,False,8.28344923320401e-07,1,3.5,0.264,Saptamī,Punarvasu,,Budhavāra ☿,Śukla
2026-04-22T13:17:59,0.0,quiet,531.3,0.0,C,False,3.7422842069645412e-06,1,3.5,0.29,Saptamī,Punarvasu,,Budhavāra ☿,Śukla
2026-04-22T13:28:00,0.0,quiet,525.4,0.0,C,False,1.9871204131050035e-06,3,4.7,0.308,Saptamī,Punarvasu,,Budhavāra ☿,Śukla
2026-04-22T13:38:01,0.0,quiet,536.8,0.0,C,False,1.0791894737849361e-06,7,4.7,0.299,Saptamī,Punarvasu,,Budhavāra ☿,Śukla
2026-04-22T13:48:02,0.0,quiet,547.7,0.0,none,False,7.215538175842084e-07,8,4.8,0.297,Saptamī,Punarvasu,,Budhavāra ☿,Śukla
2026-04-22T13:58:04,0.0,quiet,526.6,0.0,none,False,6.464811690420902e-07,7,4.8,0.291,Saptamī,Punarvasu,,Budhavāra ☿,Śukla
2026-04-22T14:08:05,0.0,quiet,529.4,0.0,none,False,8.271530873571464e-07,5,4.8,0.296,Saptamī,Punarvasu,,Budhavāra ☿,Śukla
2026-04-22T14:18:06,0.0,quiet,512.9,0.0,none,False,6.488325539066864e-07,5,4.8,0.289,Saptamī,Punarvasu,,Budhavāra ☿,Śukla
2026-04-22T14:28:07,0.0,quiet,511.8,0.0,none,False,6.420393674488878e-07,3,2.7,0.236,Saptamī,Punarvasu,,Budhavāra ☿,Śukla
2026-04-22T14:32:53,0.0,quiet,507.1,0.0,none,False,5.939416496403283e-07,2,2.7,0.234,Saptamī,Punarvasu,,Budhavāra ☿,Śukla
2026-04-22T14:34:08,0.0,quiet,508.5,0.0,none,False,5.939416496403283e-07,2,2.7,0.234,Saptamī,Punarvasu,,Budhavāra ☿,Śukla
2026-04-22T14:37:56,0.0,quiet,528.4,0.0,none,False,5.675965439877473e-07,1,2.5,0.232,Saptamī,Punarvasu,,Budhavāra ☿,Śukla
2026-04-22T14:47:57,0.0,quiet,509.4,0.0,none,False,5.563301783695351e-07,0,0,0.165,Saptamī,Punarvasu,,Budhavāra ☿,Śukla
2026-04-22T14:57:58,0.0,quiet,518.3,0.0,none,False,5.694932951882947e-07,0,0,0.167,Saptamī,Punarvasu,,Budhavāra ☿,Śukla
2026-04-22T15:06:19,0.0,quiet,507.5,0.0,none,False,5.845754458277952e-07,0,0,0.166,Saptamī,Punarvasu,,Budhavāra ☿,Śukla
2026-04-22T15:16:23,1.0,quiet,535.3,0.0,none,False,7.739313900856359e-07,0,0,0.209,Saptamī,Punarvasu,,Budhavāra ☿,Śukla
2026-04-22T15:26:26,1.0,quiet,506.0,0.0,C,False,2.239221430500038e-06,0,0,0.222,Saptamī,Punarvasu,,Budhavāra ☿,Śukla
2026-04-22T15:36:30,1.0,quiet,495.7,0.0,C,False,1.708573449832329e-06,0,0,0.216,Saptamī,Punarvasu,,Budhavāra ☿,Śukla
2026-04-22T15:46:38,1.0,quiet,501.6,0.0,C,False,1.2692644304479472e-06,1,3.1,0.289,Saptamī,Punarvasu,,Budhavāra ☿,Śukla
2026-04-22T15:56:48,1.0,quiet,511.1,0.0,C,False,1.2288451216591056e-06,1,3.1,0.29,Saptamī,Punarvasu,,Budhavāra ☿,Śukla
2026-04-22T16:06:52,1.0,quiet,527.5,0.0,C,False,1.1305273801553994e-06,1,3.1,0.292,Saptamī,Punarvasu,,Budhavāra ☿,Śukla
2026-04-22T16:16:53,1.0,quiet,532.0,0.0,none,False,9.199472401633102e-07,1,3.1,0.289,Saptamī,Punarvasu,,Budhavāra ☿,Śukla
2026-04-22T16:26:54,1.0,quiet,514.7,0.0,none,False,7.998816045073909e-07,1,3.1,0.283,Saptamī,Punarvasu,,Budhavāra ☿,Śukla
2026-04-22T16:36:55,1.0,quiet,525.6,0.0,none,False,7.863545761210844e-07,1,3.1,0.285,Saptamī,Punarvasu,,Budhavāra ☿,Śukla
2026-04-22T16:47:01,2.0,unsettled,512.1,0.0,none,False,7.06135153905052e-07,1,3.1,0.314,Saptamī,Punarvasu,,Budhavāra ☿,Śukla
2026-04-22T16:57:02,1.0,quiet,494.9,0.0,none,False,7.390798941742105e-07,0,0,0.201,Saptamī,Punarvasu,,Budhavāra ☿,Śukla
2026-04-22T17:07:03,0.0,quiet,502.7,0.0,none,False,7.323849331442034e-07,0,0,0.169,Saptamī,Punarvasu,,Budhavāra ☿,Śukla
2026-04-22T17:17:04,0.0,quiet,506.1,0.0,none,False,7.194767022156157e-07,0,0,0.169,Saptamī,Punarvasu,,Budhavāra ☿,Śukla
2026-04-22T17:27:04,0.0,quiet,524.3,0.0,none,False,6.716957727803674e-07,0,0,0.171,Saptamī,Punarvasu,,Budhavāra ☿,Śukla
2026-04-22T17:37:05,0.0,quiet,522.7,0.0,none,False,6.803861083426455e-07,0,0,0.171,Saptamī,Punarvasu,,Budhavāra ☿,Śukla
2026-04-22T17:47:06,0.0,quiet,508.0,0.0,none,False,7.043392997729825e-07,0,0,0.169,Saptamī,Punarvasu,,Budhavāra ☿,Śukla
2026-04-22T17:57:07,0.0,quiet,504.2,0.0,none,False,6.767563149878697e-07,0,0,0.168,Saptamī,Punarvasu,,Budhavāra ☿,Śukla
2026-04-22T18:07:08,0.0,quiet,497.7,0.0,none,False,7.240337822622678e-07,0,0,0.168,Saptamī,Punarvasu,,Budhavāra ☿,Śukla
2026-04-22T18:17:09,0.0,quiet,497.0,0.0,none,False,6.428768415389641e-07,1,2.5,0.228,Saptamī,Punarvasu,,Budhavāra ☿,Śukla
2026-04-22T18:27:10,0.0,quiet,524.0,0.0,none,False,8.068884085332684e-07,2,4.5,0.287,Saptamī,Punarvasu,,Budhavāra ☿,Śukla
2026-04-22T18:37:11,0.0,quiet,505.5,0.0,none,False,9.104730906983605e-07,1,4.5,0.286,Saptamī,Punarvasu,,Budhavāra ☿,Śukla
2026-04-22T18:47:12,0.0,quiet,511.5,0.0,none,False,8.207108521673945e-07,1,4.5,0.285,Saptamī,Punarvasu,,Budhavāra ☿,Śukla
2026-04-22T18:57:16,1.0,quiet,508.7,0.0,none,False,8.166209681803593e-07,1,4.5,0.318,Saptamī,Punarvasu,,Budhavāra ☿,Śukla
2026-04-22T19:07:19,1.0,quiet,523.7,0.0,none,False,7.980221425896161e-07,0,0,0.208,Saptamī,Punarvasu,,Budhavāra ☿,Śukla
2026-04-22T19:17:22,1.0,quiet,517.1,0.0,C,False,3.072468871323508e-06,0,0,0.23,Saptamī,Punarvasu,,Budhavāra ☿,Śukla
2026-04-22T19:27:26,0.0,quiet,503.9,0.0,C,False,2.1214925709500676e-06,0,0,0.188,Saptamī,Punarvasu,,Budhavāra ☿,Śukla
2026-04-22T19:37:29,1.0,quiet,520.3,0.0,C,False,1.5260380905601778e-06,0,0,0.218,Saptamī,Punarvasu,,Budhavāra ☿,Śukla
2026-04-22T19:47:33,3.0,unsettled,500.9,0.0,C,False,1.2870777936768718e-06,0,0,0.278,Saptamī,Punarvasu,,Budhavāra ☿,Śukla
2026-04-22T19:57:36,2.0,unsettled,512.4,0.0,C,False,1.1169131539645605e-06,0,0,0.245,Saptamī,Punarvasu,,Budhavāra ☿,Śukla
2026-04-22T20:07:38,0.0,quiet,540.5,0.0,C,False,1.0061484090329031e-06,0,0,0.181,Saptamī,Punarvasu,,Budhavāra ☿,Śukla
2026-04-22T20:17:41,0.0,quiet,522.8,0.0,none,False,9.884593055176083e-07,0,0,0.178,Saptamī,Punarvasu,,Budhavāra ☿,Śukla
2026-04-22T20:27:44,0.0,quiet,511.4,0.0,C,False,1.0608799811961944e-06,0,0,0.177,Saptamī,Punarvasu,,Budhavāra ☿,Śukla
2026-04-22T20:37:49,1.0,quiet,524.1,0.0,C,False,1.0214497478955309e-06,2,4.9,0.334,Saptamī,Punarvasu,,Budhavāra ☿,Śukla
2026-04-22T20:47:52,1.0,quiet,523.1,0.0,none,False,9.244049010703748e-07,1,4.9,0.333,Saptamī,Punarvasu,,Budhavāra ☿,Śukla
2026-04-22T20:57:53,1.0,quiet,523.4,0.0,none,False,9.784229177967063e-07,1,4.9,0.334,Saptamī,Punarvasu,,Budhavāra ☿,Śukla
2026-04-22T21:07:54,1.0,quiet,524.3,0.0,C,False,1.1407735200918978e-06,1,4.9,0.336,Saptamī,Punarvasu,,Budhavāra ☿,Śukla
2026-04-22T21:17:55,1.0,quiet,521.7,0.0,C,False,3.517174263834022e-06,0,0,0.233,Saptamī,Punarvasu,,Budhavāra ☿,Śukla
2026-04-22T21:27:56,1.0,quiet,523.8,0.0,C,False,3.265573695898638e-06,0,0,0.232,Saptamī,Punarvasu,,Budhavāra ☿,Śukla
2026-04-22T21:37:57,2.0,unsettled,507.7,0.0,C,False,2.692927409952972e-06,0,0,0.259,Saptamī,Punarvasu,,Budhavāra ☿,Śukla
2026-04-22T21:47:58,2.0,unsettled,526.9,0.0,C,False,2.83232361653063e-06,0,0,0.264,Saptamī,Punarvasu,,Budhavāra ☿,Śukla
2026-04-22T21:57:59,2.0,unsettled,527.9,0.0,C,False,2.164630132028833e-06,0,0,0.259,Saptamī,Punarvasu,,Budhavāra ☿,Śukla
2026-04-22T22:08:00,2.0,unsettled,522.8,0.0,C,False,1.5803624364707503e-06,0,0,0.253,Saptamī,Punarvasu,,Budhavāra ☿,Śukla
2026-04-22T22:18:01,2.0,unsettled,0.0,0.0,C,False,1.3008994983465527e-06,1,4.9,0.274,Saptamī,Punarvasu,,Budhavāra ☿,Śukla
2026-04-22T22:28:03,2.0,unsettled,503.3,0.0,C,False,1.897990955512796e-06,1,4.9,0.375,Saptamī,Punarvasu,,Budhavāra ☿,Śukla
2026-04-22T22:38:04,2.0,unsettled,504.2,0.0,C,False,1.432327167094627e-06,1,4.9,0.37,Saptamī,Punarvasu,,Budhavāra ☿,Śukla
2026-04-22T22:48:05,2.0,unsettled,514.9,0.0,C,False,1.1327227866786416e-06,0,0,0.245,Saptamī,Punarvasu,,Budhavāra ☿,Śukla
2026-04-22T22:58:06,2.0,unsettled,530.2,0.0,C,False,1.0743407301561092e-06,0,0,0.247,Saptamī,Punarvasu,,Budhavāra ☿,Śukla
2026-04-22T23:08:07,2.0,unsettled,536.1,0.0,none,False,9.58631289904588e-07,0,0,0.246,Saptamī,Punarvasu,,Budhavāra ☿,Śukla
2026-04-22T23:18:08,0.0,quiet,512.5,0.0,none,False,9.290968137065647e-07,0,0,0.175,Saptamī,Punarvasu,,Budhavāra ☿,Śukla
2026-04-22T23:28:08,1.0,quiet,510.7,0.0,none,False,8.429948934463027e-07,0,0,0.206,Saptamī,Punarvasu,,Budhavāra ☿,Śukla
2026-04-22T23:38:09,0.0,quiet,501.5,0.0,none,False,8.211548561121162e-07,0,0,0.171,Saptamī,Punarvasu,,Budhavāra ☿,Śukla
2026-04-22T23:48:10,1.0,quiet,533.0,0.0,none,False,8.537962230548146e-07,1,3.0,0.286,Saptamī,Punarvasu,,Budhavāra ☿,Śukla
